no-comma-dangle,no-extra-semi,curly,dot-location,eqeqeq,no-floating-decimal,no-multi-str,vars-on-top,no-unused-vars,no-use-before-define,id-length,new-cap,semi,max-depth,max-len,max-params,max-statements,max-statements-per-line,no-bitwise,LOC,NCLOC,Url
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,http://rosettacode.org//wiki/Optional_parameters
1,0,2,0,0,0,0,2,0,5,13,0,1,0,0,0,0,0,0,63,7,http://rosettacode.org//wiki/Ordered_Partitions
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,32,0,http://rosettacode.org//wiki/Ordered_Partitions
1,1,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,18,0,http://rosettacode.org//wiki/Ordered_words
1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,http://rosettacode.org//wiki/Ordered_words
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,http://rosettacode.org//wiki/Palindrome_detection
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,http://rosettacode.org//wiki/Palindrome_detection
1,0,3,0,1,0,0,7,0,0,4,0,2,0,0,0,1,0,0,29,4,http://rosettacode.org//wiki/Sorting_algorithms/Pancake_sort
1,0,2,0,0,0,0,1,0,0,2,0,6,0,1,0,0,0,0,10,3,http://rosettacode.org//wiki/Pangram_checker
1,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,14,1,http://rosettacode.org//wiki/Pangram_checker
1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,18,0,http://rosettacode.org//wiki/Parallel_calculations
1,0,2,0,1,0,0,1,0,2,3,0,0,0,1,0,0,0,0,42,1,http://rosettacode.org//wiki/Parallel_calculations
1,0,0,0,0,0,0,0,1,0,5,0,2,0,0,0,0,0,0,20,1,http://rosettacode.org//wiki/Partial_function_application
1,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,22,1,http://rosettacode.org//wiki/Partial_function_application
1,0,8,0,2,0,0,11,0,0,25,0,11,0,1,0,1,0,0,137,3,http://rosettacode.org//wiki/Particle_Swarm_Optimization
1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,http://rosettacode.org//wiki/Particle_Swarm_Optimization
1,0,5,0,3,0,0,10,0,0,10,2,3,0,4,0,1,0,0,62,10,http://rosettacode.org/wiki/Pascal%27s_triangle
1,0,0,9,0,0,0,2,1,2,17,0,1,0,0,0,0,0,0,79,8,http://rosettacode.org/wiki/Pascal%27s_triangle
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,http://rosettacode.org/wiki/Pascal%27s_triangle
1,0,0,0,1,0,0,3,0,0,1,0,0,0,3,0,0,0,0,33,0,http://rosettacode.org//wiki/Percentage_difference_between_images
1,0,2,0,3,0,0,1,0,0,3,0,0,0,0,0,0,0,0,17,0,http://rosettacode.org//wiki/Perfect_numbers
1,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,16,0,http://rosettacode.org//wiki/Perfect_numbers
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,http://rosettacode.org//wiki/Perfect_numbers
1,0,0,0,0,0,0,0,0,1,9,0,1,0,0,0,0,0,0,19,0,http://rosettacode.org//wiki/Perfect_numbers
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,http://rosettacode.org//wiki/Perfect_numbers
1,0,0,0,0,0,0,0,0,4,9,0,0,0,0,0,0,0,0,28,2,http://rosettacode.org//wiki/Perfect_numbers
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,http://rosettacode.org//wiki/Perfect_numbers
1,0,0,0,1,0,0,3,0,0,3,0,0,0,0,0,0,0,0,17,0,http://rosettacode.org//wiki/Permutations
1,0,0,1,0,0,0,0,0,4,6,0,3,0,0,0,0,0,0,34,6,http://rosettacode.org//wiki/Permutations
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,http://rosettacode.org//wiki/Permutations
1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,9,0,http://rosettacode.org//wiki/Phrase_reversals
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,http://rosettacode.org//wiki/Pick_random_element
1,0,3,0,0,0,0,3,1,0,3,0,0,0,0,0,0,0,0,27,0,http://rosettacode.org//wiki/Playing_cards
1,0,2,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,8,0,http://rosettacode.org//wiki/Polymorphic_copy
1,0,0,0,6,0,0,0,0,0,18,0,7,0,0,0,1,0,0,63,11,http://rosettacode.org//wiki/Polymorphism
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,http://rosettacode.org//wiki/Power_set
1,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,14,0,http://rosettacode.org//wiki/Power_set
1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,20,2,http://rosettacode.org//wiki/Power_set
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,http://rosettacode.org//wiki/Power_set
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,http://rosettacode.org//wiki/Terminal_control/Preserve_screen
1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,7,0,http://rosettacode.org//wiki/Price_fraction
1,0,1,0,6,0,0,1,1,0,2,0,0,0,0,0,0,0,0,13,0,http://rosettacode.org//wiki/Primality_by_trial_division
1,0,7,0,0,0,0,2,1,0,1,0,0,0,0,0,1,0,0,33,0,http://rosettacode.org//wiki/Prime_decomposition
1,0,2,0,0,0,0,4,1,0,2,0,0,0,0,0,1,0,0,39,3,http://rosettacode.org//wiki/Prime_decomposition
1,1,1,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,12,0,http://rosettacode.org//wiki/Prime_decomposition
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,37,1,http://rosettacode.org//wiki/Prime_decomposition
1,0,1,0,0,0,0,5,0,0,2,1,0,0,1,0,0,0,0,31,1,http://rosettacode.org//wiki/Probabilistic_choice
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,http://rosettacode.org//wiki/Program_name
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,http://rosettacode.org//wiki/Program_name
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,http://rosettacode.org//wiki/Program_name
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,http://rosettacode.org//wiki/Program_termination
1,0,2,0,0,0,0,2,0,1,13,0,0,0,0,0,0,0,1,56,3,http://rosettacode.org//wiki/Proper_divisors
1,0,0,1,0,0,0,1,0,0,4,0,1,0,0,0,0,0,0,54,9,http://rosettacode.org//wiki/Averages/Pythagorean_means
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,http://rosettacode.org//wiki/Averages/Pythagorean_means
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,12,http://rosettacode.org//wiki/Quaternion_type
1,0,0,0,0,0,0,0,0,0,2,3,0,0,1,0,0,0,0,17,0,http://rosettacode.org//wiki/Quaternion_type
1,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,1,0,0,32,0,http://rosettacode.org//wiki/Sorting_algorithms/Quicksort
1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,4,0,http://rosettacode.org//wiki/Sorting_algorithms/Quicksort
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,http://rosettacode.org//wiki/Sorting_algorithms/Quicksort
1,0,1,2,0,0,0,1,0,0,3,0,1,0,0,0,0,0,0,18,2,http://rosettacode.org//wiki/Sorting_algorithms/Quicksort
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,http://rosettacode.org//wiki/Sorting_algorithms/Quicksort
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,http://rosettacode.org//wiki/Quine
1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,http://rosettacode.org//wiki/Quine
1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,5,0,http://rosettacode.org//wiki/Quine
1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,5,0,http://rosettacode.org//wiki/Quine
1,0,1,0,1,0,0,3,0,0,6,0,6,0,0,0,0,0,0,31,0,http://rosettacode.org//wiki/Parsing/RPN_calculator_algorithm
1,0,2,0,2,0,0,4,0,0,8,0,18,0,0,0,0,0,0,45,0,http://rosettacode.org//wiki/Parsing/RPN_calculator_algorithm
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,5,http://rosettacode.org//wiki/Parsing/RPN_to_infix_conversion
1,0,0,0,0,0,0,2,0,0,2,0,3,0,1,0,0,0,0,7,0,http://rosettacode.org//wiki/Random_numbers
1,0,2,0,0,0,0,5,0,1,2,0,0,0,0,0,0,0,0,35,0,http://rosettacode.org//wiki/Range_expansion
1,0,0,0,0,0,0,0,0,1,11,0,0,0,0,1,0,0,0,26,6,http://rosettacode.org//wiki/Range_expansion
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,http://rosettacode.org//wiki/Range_expansion
1,0,1,0,3,0,0,1,0,0,3,0,0,0,0,0,1,0,0,31,7,http://rosettacode.org//wiki/Range_extraction
1,0,0,0,0,0,0,0,0,0,6,0,0,0,1,1,0,0,0,41,7,http://rosettacode.org//wiki/Range_extraction
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,http://rosettacode.org//wiki/Range_extraction
1,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,67,2,http://rosettacode.org//wiki/Ranking_methods
1,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,13,2,http://rosettacode.org//wiki/Rate_counter
1,0,4,0,5,0,0,4,0,0,5,0,20,0,2,0,1,0,0,144,26,http://rosettacode.org//wiki/Arithmetic/Rational
1,0,1,0,8,0,0,1,0,0,8,0,46,0,0,0,0,0,0,77,1,http://rosettacode.org//wiki/Arithmetic/Rational
1,0,5,0,3,0,0,4,0,0,7,0,1,0,0,0,0,0,0,32,4,http://rosettacode.org//wiki/Arithmetic/Rational
1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,24,7,http://rosettacode.org//wiki/Read_a_configuration_file
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,http://rosettacode.org//wiki/Read_a_configuration_file
1,0,0,0,0,0,0,0,0,0,3,4,2,0,0,0,0,0,0,9,0,http://rosettacode.org//wiki/Read_entire_file
1,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,16,1,http://rosettacode.org//wiki/Read_entire_file
1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9,0,http://rosettacode.org//wiki/Real_constants_and_functions
1,0,1,0,0,0,0,4,1,2,1,4,0,0,2,0,1,0,0,27,0,http://rosettacode.org//wiki/Walk_a_directory/Recursively
1,0,1,0,4,0,0,8,0,0,6,0,1,0,0,0,1,0,0,49,1,http://rosettacode.org//wiki/Reduced_row_echelon_form
1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,12,8,http://rosettacode.org//wiki/Regular_expressions
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,2,http://rosettacode.org//wiki/Regular_expressions
1,0,3,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,15,1,http://rosettacode.org//wiki/Remove_duplicate_elements
1,0,2,0,0,0,0,2,1,0,2,0,1,0,0,0,0,0,0,11,0,http://rosettacode.org//wiki/Remove_duplicate_elements
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,http://rosettacode.org//wiki/Remove_duplicate_elements
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,http://rosettacode.org//wiki/Remove_duplicate_elements
1,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,13,1,http://rosettacode.org//wiki/Remove_duplicate_elements
1,0,0,3,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,30,4,http://rosettacode.org//wiki/Remove_duplicate_elements
1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,http://rosettacode.org//wiki/Rename_a_file
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,4,1,http://rosettacode.org//wiki/Repeat_a_string
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,http://rosettacode.org//wiki/Repeat_a_string
1,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,11,0,http://rosettacode.org//wiki/Repeat_a_string
1,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,15,2,http://rosettacode.org//wiki/Respond_to_an_unknown_method_call
1,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,17,5,http://rosettacode.org//wiki/Respond_to_an_unknown_method_call
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,15,http://rosettacode.org//wiki/Return_multiple_values
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,http://rosettacode.org//wiki/Reverse_a_string
1,0,1,0,0,0,0,1,1,0,8,0,0,0,1,0,0,0,0,16,3,http://rosettacode.org//wiki/Reverse_a_string
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,http://rosettacode.org//wiki/User:Frap/Reverse_domain_name_notation
1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,22,0,http://rosettacode.org//wiki/Reverse_words_in_a_string
1,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,7,1,http://rosettacode.org//wiki/Averages/Root_mean_square
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,3,http://rosettacode.org//wiki/Roots_of_a_function
1,0,2,0,0,0,0,4,0,0,8,0,9,0,3,0,0,0,0,22,0,http://rosettacode.org//wiki/Roots_of_unity
1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,6,1,http://rosettacode.org//wiki/Rot-13
1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,45,0,http://rosettacode.org//wiki/Rot-13
1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,14,0,http://rosettacode.org//wiki/Run-length_encoding
1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,7,0,http://rosettacode.org//wiki/Run-length_encoding
1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,7,0,http://rosettacode.org//wiki/Run-length_encoding
1,0,0,0,0,0,0,1,0,0,9,0,0,0,1,1,0,0,0,31,2,http://rosettacode.org//wiki/Runge-Kutta_method
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,http://rosettacode.org//wiki/Runtime_evaluation
1,0,11,0,8,0,0,9,0,0,13,0,26,0,2,0,0,0,0,38,0,http://rosettacode.org//wiki/S-Expressions
1,0,4,0,2,0,0,8,0,1,3,0,0,0,0,0,0,0,0,37,0,http://rosettacode.org//wiki/SEDOLs
1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,17,1,http://rosettacode.org//wiki/Sailors_coconuts_and_a_monkey_problem
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,http://rosettacode.org//wiki/Sailors_coconuts_and_a_monkey_problem
1,0,2,0,1,0,0,3,0,0,2,0,3,0,1,0,0,0,0,15,0,http://rosettacode.org//wiki/Search_a_list
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,http://rosettacode.org//wiki/Search_a_list
1,1,0,0,0,0,0,2,0,0,7,0,1,0,0,0,0,0,0,40,1,http://rosettacode.org//wiki/Search_a_list
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,http://rosettacode.org//wiki/Search_a_list
1,0,1,0,1,0,0,4,1,0,2,0,0,0,0,0,0,0,0,16,0,http://rosettacode.org//wiki/Sorting_algorithms/Selection_sort
1,0,7,0,1,0,0,1,3,0,3,0,4,0,0,0,0,0,0,28,1,http://rosettacode.org//wiki/Self-describing_numbers
1,1,0,3,0,0,0,7,0,0,2,0,4,0,0,0,0,0,0,38,0,http://rosettacode.org//wiki/Semordnilap
1,1,0,0,0,0,0,11,0,0,2,0,5,0,0,0,0,0,0,36,0,http://rosettacode.org//wiki/Semordnilap
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,http://rosettacode.org//wiki/Send_an_unknown_method_call
1,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,7,0,http://rosettacode.org//wiki/Sequence_of_non-squares
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,10,http://rosettacode.org//wiki/Set
1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,http://rosettacode.org//wiki/Seven-sided_dice_from_five-sided_dice
1,0,2,0,0,0,0,7,0,0,8,0,0,0,0,0,0,0,0,17,0,http://rosettacode.org//wiki/Sorting_algorithms/Shell_sort
1,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,17,0,http://rosettacode.org//wiki/Short-circuit_evaluation
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,http://rosettacode.org//wiki/Show_the_epoch
1,0,0,0,7,0,0,9,0,4,2,0,0,0,7,0,0,0,0,77,1,http://rosettacode.org//wiki/Parsing/Shunting-yard_algorithm
1,0,0,0,0,0,0,0,0,2,10,0,0,0,0,0,0,0,2,48,16,http://rosettacode.org//wiki/Sierpinski_carpet
1,0,0,0,0,0,0,0,0,4,14,0,2,0,0,1,0,0,0,70,16,http://rosettacode.org//wiki/Sierpinski_triangle
1,0,1,0,1,0,0,0,0,0,6,0,0,0,0,0,1,0,1,21,0,http://rosettacode.org//wiki/Sierpinski_triangle
1,0,5,0,2,0,0,9,0,0,6,0,1,0,0,0,1,0,0,25,3,http://rosettacode.org//wiki/Sieve_of_Eratosthenes
1,0,6,0,2,0,0,9,1,0,5,0,1,0,0,0,1,0,16,22,0,http://rosettacode.org//wiki/Sieve_of_Eratosthenes
1,0,3,0,0,0,0,3,1,0,17,0,0,0,4,0,1,0,1,42,23,http://rosettacode.org//wiki/Sieve_of_Eratosthenes
1,0,2,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,6,0,http://rosettacode.org//wiki/Sieve_of_Eratosthenes
1,0,9,0,1,0,0,10,1,0,10,0,0,4,9,0,1,0,20,56,16,http://rosettacode.org//wiki/Sieve_of_Eratosthenes
1,0,3,0,0,0,0,8,0,0,4,1,1,0,1,0,0,0,0,23,2,http://rosettacode.org//wiki/Averages/Simple_moving_average
1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,18,1,http://rosettacode.org//wiki/Averages/Simple_moving_average
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,http://rosettacode.org//wiki/Inheritance/Single
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,http://rosettacode.org//wiki/Inheritance/Single
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,http://rosettacode.org//wiki/Inheritance/Single
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,http://rosettacode.org//wiki/Inheritance/Single
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,http://rosettacode.org//wiki/Inheritance/Single
1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5,1,http://rosettacode.org//wiki/Inheritance/Single
1,0,1,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,21,0,http://rosettacode.org//wiki/Singleton
1,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,7,0,http://rosettacode.org//wiki/Sorting_algorithms/Sleep_sort
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,http://rosettacode.org//wiki/Sorting_algorithms/Sleep_sort
1,0,10,0,3,0,0,1,0,0,24,1,3,0,0,0,2,0,5,127,0,http://rosettacode.org//wiki/24_game/Solve
1,0,0,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,20,2,http://rosettacode.org//wiki/Sort_an_array_of_composite_structures
1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,6,0,http://rosettacode.org//wiki/Sort_an_integer_array
1,0,0,0,0,0,0,2,1,0,6,0,0,0,0,0,0,0,0,16,0,http://rosettacode.org//wiki/Sort_disjoint_sublist
1,0,0,3,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,21,2,http://rosettacode.org//wiki/Sort_disjoint_sublist
1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,12,1,http://rosettacode.org//wiki/Sort_stability
1,0,1,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,9,1,http://rosettacode.org//wiki/Sort_using_a_custom_comparator
1,0,1,3,0,0,0,1,1,0,32,0,2,0,0,0,0,0,0,96,21,http://rosettacode.org//wiki/Soundex
1,0,0,37,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,123,1,http://rosettacode.org//wiki/Soundex
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,http://rosettacode.org//wiki/Special_variables
1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,8,1,http://rosettacode.org//wiki/Special_variables
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,http://rosettacode.org//wiki/Speech_synthesis
1,0,2,0,1,0,0,0,0,0,4,0,2,0,0,0,1,0,0,31,1,http://rosettacode.org//wiki/Spiral_matrix
1,0,0,0,0,0,0,1,0,3,8,0,0,0,0,0,0,0,0,53,6,http://rosettacode.org//wiki/Spiral_matrix
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,http://rosettacode.org//wiki/Spiral_matrix
1,0,9,0,0,0,0,10,0,0,9,0,5,0,0,0,1,0,0,108,0,http://rosettacode.org//wiki/Stable_marriage_problem
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,2,http://rosettacode.org//wiki/Stack
1,0,0,0,1,0,0,0,1,0,0,0,8,0,0,0,0,0,0,15,0,http://rosettacode.org//wiki/Stack
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22,0,http://rosettacode.org//wiki/Stack
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,http://rosettacode.org//wiki/Stack_traces
1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,9,1,http://rosettacode.org//wiki/Stack_traces
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,http://rosettacode.org//wiki/Standard_deviation
1,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,18,0,http://rosettacode.org//wiki/Standard_deviation
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,http://rosettacode.org//wiki/Standard_deviation
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,http://rosettacode.org//wiki/Hello_world/Standard_error
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,http://rosettacode.org//wiki/Hello_world/Standard_error
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,http://rosettacode.org//wiki/Hello_world/Standard_error
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,http://rosettacode.org//wiki/Hello_world/Standard_error
1,1,0,0,0,0,0,2,1,0,3,0,0,0,0,0,1,0,0,19,0,http://rosettacode.org//wiki/Sorting_algorithms/Stooge_sort
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,http://rosettacode.org//wiki/Sorting_algorithms/Stooge_sort
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,2,http://rosettacode.org//wiki/Straddling_checkerboard
1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,6,0,http://rosettacode.org//wiki/Literals/String
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,2,http://rosettacode.org//wiki/String_append
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,http://rosettacode.org//wiki/String_case
1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,http://rosettacode.org//wiki/String_case
1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,2,0,http://rosettacode.org//wiki/String_concatenation
1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,1,http://rosettacode.org//wiki/String_interpolation_(included)
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,http://rosettacode.org//wiki/String_interpolation_(included)
1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2,1,http://rosettacode.org//wiki/String_length
1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,3,http://rosettacode.org//wiki/String_length
1,0,0,0,2,0,0,0,0,0,1,0,10,0,4,0,0,0,2,20,4,http://rosettacode.org//wiki/String_matching
1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,4,1,http://rosettacode.org//wiki/String_prepend
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,http://rosettacode.org//wiki/Strip_a_set_of_characters_from_a_string
1,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,8,2,http://rosettacode.org//wiki/Strip_comments_from_a_string
1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,7,0,http://rosettacode.org//wiki/Strip_comments_from_a_string
1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,10,1,http://rosettacode.org//wiki/Strip_control_codes_and_extended_characters_from_a_string
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,http://rosettacode.org//wiki/Strip_control_codes_and_extended_characters_from_a_string
1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,14,11,http://rosettacode.org//wiki/Substring
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,http://rosettacode.org//wiki/Substring
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,http://rosettacode.org//wiki/Sum_and_product_of_an_array
1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8,0,http://rosettacode.org//wiki/Sum_and_product_of_an_array
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,http://rosettacode.org//wiki/Sum_digits_of_an_integer
1,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,21,4,http://rosettacode.org//wiki/Sum_digits_of_an_integer
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,http://rosettacode.org//wiki/Sum_multiples_of_3_and_5
